respondent_id,position,age_group,years_experience,level:reading,level:writing,level:listening,level:speaking,method_effectiveness:online_courses,method_effectiveness:private_lessons,method_effectiveness:textbooks,method_effectiveness:watching_movies,method_effectiveness:audio,method_effectiveness:speaking_club,method_effectiveness:reading_books,method_effectiveness:work_tasks,motives:online_exercises,motives:speaking_club,motives:watching_movies,motives:reading_books,motives:work_tasks,motives:gamified_learning,motives:personalised_feedback,enjoyed_school_classes,felt_pressure,grown_since_native_talk,perfection_is_key_to_career,i_know_all_i_need,english_is_not_so_important,learning_is_demaning,need_english_for_work_docs,curious_about_english_colleagues,learning_is_exhausting,speaking_is_key_to_career,need_to_feel_progress,like_colleagues,glad_to_feel_progress,must_learn,was_ok_with_native,was_ok_with_non_native,english_is_not_applicable,value_original_movies,value_original_books,learning_is_fun,want_to_improve,curious_about_english_culture,curious_about_english_system,extra_methods,obstacles
39,HR / L&D / Talent / Recruitment Specialist,25-34,6-10 років,4,3,3,3,3,5,4,3,2,5,4,3,4,3,3,2,3,3,4,2,5,3.0,5,3,2,5,4,3,5,3,5,4.0,5,5,4.0,4,2,5,3,3,5,5,3,,"Припиняла декілька раз,  зазвичай причина була що не вистачало часу чи сил для виконання домашніх завдань. А без самостійної роботи результат не такий очевидний. Інший момент що насправді в роботі часто використовуєш одні й ті ж фрази, що доволі шаблонно і теж не сприяє розвутку. "
40,IT Manager / Team Lead / C-Level,25-34,6-10 років,5,4,4,4,3,5,3,3,3,4,4,5,4,4,2,5,5,4,5,4,1,5.0,5,4,5,3,5,5,2,5,2,5.0,5,5,5.0,5,1,3,2,4,5,2,2,,Припиняв через відсутність часу та спад мотивації через доволі довге вивчення з носієм
41,HR / L&D / Talent / Recruitment Specialist,25-34,3-5 років,4,2,3,2,2,3,3,2,3,3,3,3,4,4,5,5,5,5,5,1,2,3.0,5,3,5,5,4,5,1,5,5,5.0,5,5,5.0,1,1,5,5,5,5,5,5,,
42,IT Manager / Team Lead / C-Level,35-44,3-5 років,4,4,3,2,2,4,3,3,2,3,2,2,4,3,4,1,3,4,4,3,3,3.0,5,2,1,4,4,2,3,4,4,2.0,3,4,3.0,3,2,2,2,2,4,3,2,,
43,Software Engineer / Developer,35-44,понад 21 рік,5,3,5,5,3,4,5,4,3,3,4,5,4,4,4,4,5,4,5,3,2,5.0,3,5,3,1,5,5,3,3,1,3.0,5,5,5.0,5,3,1,3,5,5,5,5,,
44,Support / IT Helpdesk / Technical Support,25-34,1-2 роки,2,1,1,1,3,5,1,2,1,4,1,1,5,4,3,2,3,5,5,2,1,,5,1,1,3,4,5,2,5,3,,5,4,,2,3,3,3,4,5,3,4,,Не було потреби
45,Support / IT Helpdesk / Technical Support,35-44,11-20 років,3,2,2,1,2,5,4,4,4,2,4,5,3,4,5,3,5,2,5,3,4,,5,3,1,5,4,3,3,5,5,4.0,5,4,,5,3,4,4,3,5,5,5,,1) Не було мети. 2) не бачила прогресу
46,QA / Testing Specialist,25-34,3-5 років,4,4,4,3,3,4,3,4,4,5,4,5,3,4,5,4,3,2,5,5,3,5.0,4,4,1,3,5,4,1,4,4,4.0,5,5,5.0,5,3,2,2,4,4,5,5,,
47,Software Engineer / Developer,35-44,6-10 років,3,3,3,3,2,3,4,4,4,4,4,5,4,3,4,3,4,4,4,2,3,2.0,5,3,1,4,4,3,4,4,3,4.0,4,4,2.0,3,2,2,2,1,4,2,3,,
48,Software Engineer / Developer,35-44,11-20 років,4,4,3,4,1,4,4,2,2,4,2,3,5,4,3,2,4,5,5,3,4,4.0,4,4,2,3,3,4,1,2,5,3.0,5,3,4.0,5,3,4,3,4,5,5,3,"Повинна бути постійна практика використання вивченого матеріалу, інакше все швидко забувається, і те що використовується постійно в роботі, те краще закріплюється.","Припиняла, частіше за все тоді коли в роботі не була потрібна у розмовах чи листуваннях. І жалкував що припиняла, тому що без практики швидко забувається і навички губляться."
49,Product / Project Manager,25-34,11-20 років,4,4,5,4,2,5,4,4,5,3,4,4,3,5,5,4,4,3,4,4,1,5.0,5,3,1,3,2,5,1,5,4,4.0,5,4,5.0,4,1,1,2,3,5,5,4,,
50,DevOps / Infrastructure Engineer,45-54,понад 21 рік,4,4,4,4,3,5,4,3,4,5,4,4,3,3,3,4,4,3,4,5,1,4.0,4,4,1,3,5,3,1,3,3,5.0,4,4,4.0,4,2,3,4,4,4,3,4,,
51,Software Engineer / Developer,25-34,6-10 років,4,3,3,3,1,5,5,3,4,5,4,4,4,4,4,4,4,4,4,4,4,5.0,4,3,2,3,5,5,3,5,3,5.0,4,4,3.0,4,3,2,2,3,4,5,4,короткі відео з опитуванням слів різного рівня мені здалися доволі ефективними,
52,HR / L&D / Talent / Recruitment Specialist,35-44,6-10 років,5,4,4,4,2,5,2,5,5,5,5,5,3,5,4,4,4,3,4,2,4,5.0,5,4,2,2,4,4,2,3,3,4.0,5,4,5.0,5,3,2,2,3,4,4,3,,
53,HR / L&D / Talent / Recruitment Specialist,35-44,3-5 років,4,3,3,4,2,5,3,4,3,5,2,4,4,4,4,3,3,4,4,5,1,5.0,5,3,1,4,4,3,2,5,5,,5,5,4.0,5,1,3,3,3,5,3,3,-,
54,Business / Systems Analyst,35-44,11-20 років,3,3,2,2,1,5,3,3,3,5,3,3,5,5,3,3,5,5,5,5,1,5.0,5,1,1,5,5,5,3,3,5,5.0,5,5,5.0,5,1,3,3,5,5,5,5,В моєму випадку працює лише практика реального спілкування.,Так припиняв бо був дурним.
55,Software Engineer / Developer,35-44,6-10 років,4,3,5,3,2,5,4,4,4,4,4,5,4,3,4,4,4,5,5,2,2,5.0,5,4,1,2,5,5,2,5,5,5.0,5,5,4.0,4,1,1,2,4,5,5,5,,
56,Accountant,35-44,6-10 років,3,3,2,2,3,5,3,3,3,3,3,2,5,5,4,4,3,5,5,1,1,4.0,4,3,1,4,3,5,1,3,4,,5,5,4.0,4,3,4,1,5,5,5,4,Подкасти,Мені потрібна була відпустка 
57,Product / Project Manager,35-44,6-10 років,4,4,4,4,2,2,2,2,2,2,2,3,3,4,5,4,5,3,4,5,1,3.0,5,5,1,3,5,5,3,4,3,3.0,5,3,4.0,1,1,2,2,4,4,5,3,,
58,Software Engineer / Developer,25-34,11-20 років,4,1,2,2,1,5,3,2,2,4,5,4,2,1,3,3,5,1,4,1,4,5.0,3,2,4,5,5,1,5,2,4,3.0,5,1,3.0,4,1,4,2,1,4,1,1,Preparations to English exams like IELTS/CELPIP,"I finished one course and was moved onto next one. I didn’t like either the new teacher, or new classmates (they didn’t like me too, I think). "
59,Data / AI Specialist,35-44,6-10 років,4,3,4,3,3,5,2,4,4,4,4,5,4,3,5,4,4,4,5,4,2,5.0,4,3,1,3,4,3,3,4,5,3.0,4,3,3.0,3,1,4,3,2,5,3,2,,Я занималась в группе и тратила на занятие больше времени чем получала пользу
60,QA / Testing Specialist,35-44,1-2 роки,3,3,3,3,2,4,5,2,3,4,3,5,4,4,3,3,4,3,4,4,4,,4,3,1,4,4,3,2,4,5,2.0,5,5,2.0,3,3,3,4,4,5,5,4,,
61,Growth Marketing,25-34,6-10 років,5,5,5,5,3,5,3,4,4,5,4,5,4,3,5,4,3,3,5,5,3,5.0,5,5,1,2,5,5,2,5,3,5.0,5,4,5.0,5,1,1,1,4,4,5,5,"Ефективні - мовне середовище
Неефективні - концентрація лише на одному з навичок (читання, слухання, граматика)",Я нею живу
62,Маркетинг,25-34,3-5 років,4,4,3,5,1,5,4,3,3,3,3,4,2,4,1,1,4,2,5,5,3,4.0,4,5,1,2,5,3,1,1,1,4.0,5,3,4.0,4,2,3,4,5,5,5,2,,
63,IT Manager / Team Lead / C-Level,35-44,11-20 років,5,4,4,3,2,5,1,4,2,3,4,5,2,2,4,4,4,3,4,3,1,5.0,5,4,1,5,4,4,3,4,4,,5,5,4.0,4,3,3,3,3,3,3,3,"Переїхати в англомовне оточення, практикувати кожен день. Все інше для галочки і ти можеш в більшості тільки підтримувати свій рівень. При заняттях регулярних з викладачем - можна покращувати потроху рівень і. відточувати граматіку","фінансова сторона, зовнішня потреба зникла і практичне використання теж не потрібне в буденному житті"
64,Program Manager,35-44,11-20 років,4,4,4,4,1,3,1,3,3,2,2,2,1,3,4,4,4,1,1,2,2,5.0,5,5,1,2,5,4,1,5,1,4.0,1,3,5.0,5,1,1,1,1,3,3,1,,
65,HR / L&D / Talent / Recruitment Specialist,25-34,3-5 років,5,4,3,3,3,4,2,4,4,5,4,5,4,4,4,2,4,5,5,2,3,,4,3,2,3,2,4,2,3,4,,5,4,,5,3,3,3,4,5,4,3,,
66,DevOps / Infrastructure Engineer,35-44,6-10 років,4,4,3,3,3,5,3,3,1,4,3,4,3,4,3,3,4,3,4,4,1,4.0,2,4,4,2,2,3,2,2,2,4.0,4,4,4.0,4,2,3,3,3,4,2,2,,
67,Software Engineer / Developer,35-44,6-10 років,5,4,5,4,4,5,4,2,2,1,5,5,5,1,3,5,5,5,5,2,1,5.0,5,4,1,4,5,5,2,5,5,5.0,5,5,4.0,4,1,1,1,5,5,5,5,,
68,HR / L&D / Talent / Recruitment Specialist,35-44,6-10 років,2,2,2,2,2,4,4,4,4,4,4,5,4,4,3,3,4,4,3,2,2,5.0,4,4,4,3,2,3,2,3,3,4.0,4,4,4.0,4,1,2,3,4,4,3,3,,
69,IT Manager / Team Lead / C-Level,45-54,11-20 років,4,3,2,2,2,3,2,3,2,2,3,2,3,4,4,3,3,1,5,4,2,,3,4,4,5,4,5,1,5,5,,5,4,,4,5,4,3,5,5,5,5,,Через високе робоче навантаження та на той момент часу відсутність прямої потреби
70,Software Engineer / Developer,35-44,6-10 років,5,5,4,4,3,5,5,4,3,4,5,5,4,5,4,4,4,5,4,5,1,5.0,5,4,1,3,5,5,1,5,1,5.0,5,5,5.0,5,1,4,4,5,5,5,4,,
71,Software Engineer / Developer,25-34,3-5 років,4,3,4,4,3,5,3,2,2,4,2,3,3,4,4,4,3,3,5,2,3,4.0,4,4,2,3,5,3,2,4,3,4.0,5,4,4.0,4,2,3,3,3,4,3,4,,
72,Software Engineer / Developer,25-34,11-20 років,5,3,4,3,1,4,5,2,1,1,5,5,2,1,5,4,4,3,5,1,5,5.0,4,4,2,5,5,3,4,5,3,2.0,4,5,5.0,5,1,2,2,2,4,4,3,"Читання художньої літератури найбільш ефективний спосіб для мене збільшити словник, так відрефлексувати стилістику мовлення, ідіоми, граматику, тощо.",
73,HR / L&D / Talent / Recruitment Specialist,35-44,3-5 років,4,2,4,4,1,3,1,3,1,1,1,4,1,4,1,1,3,5,5,2,1,4.0,2,1,2,4,4,1,5,1,4,5.0,5,5,3.0,4,3,4,4,1,5,1,1,,из-за преподавателя и смені приоритетов
74,Software Engineer / Developer,18-24,6-10 років,5,4,5,3,1,2,5,5,4,2,5,2,1,4,5,5,3,1,5,1,1,3.0,1,1,1,1,3,1,1,1,1,3.0,5,1,2.0,2,4,1,1,5,5,5,5,"twitter ефективний
етимологічний словник ефективний",
75,Finance,25-34,3-5 років,5,5,5,4,3,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,3,4.0,5,4,1,4,3,3,1,4,5,3.0,5,4,4.0,4,4,1,3,4,5,5,5,,
76,HR / L&D / Talent / Recruitment Specialist,35-44,3-5 років,4,3,3,3,3,5,4,4,4,5,4,5,4,4,5,4,4,3,5,5,3,5.0,4,4,2,4,4,5,3,4,4,4.0,4,5,4.0,3,2,2,2,3,5,5,3,ENG program ,Не було потреби в роботі 
77,Software Engineer / Developer,45-54,понад 21 рік,5,5,5,5,3,3,3,4,4,5,5,5,3,3,4,4,4,1,4,1,1,5.0,3,4,5,4,5,3,3,4,5,5.0,4,5,5.0,5,1,2,5,3,5,5,5,повсякденне спілкування,
78,DevOps / Infrastructure Engineer,35-44,11-20 років,3,3,3,3,2,5,4,5,5,5,3,5,2,3,5,4,5,2,4,5,3,4.0,5,3,1,5,5,3,2,5,4,4.0,5,4,4.0,4,1,3,4,5,5,3,5,,
79,IT Manager / Team Lead / C-Level,25-34,11-20 років,5,4,5,4,3,3,4,4,3,3,4,3,3,4,5,5,4,2,3,4,3,2.0,3,5,2,4,5,4,3,4,3,4.0,4,3,4.0,3,2,1,1,3,4,4,2,,
80,Software Engineer / Developer,18-24,3-5 років,4,4,5,5,1,4,3,5,4,4,5,5,2,4,5,5,4,3,4,2,1,3.0,5,5,1,2,5,3,2,5,3,3.0,5,4,5.0,5,1,1,4,3,3,4,2,"Схоже, на вже згадане, але вирішив уточнити - перегляд відео/фільмів с субтитрами (англ. звук та англ. субтитри). І читаєш і слухаєш одночасно)

Крім того вважаю непоганим встановлювати собі англійську мову як основну, де можливо (наприклад на телефоні). Це не дозволить вивчати ""нове"" але додає відчуття англомовного оточення)",
81,DevOps / Infrastructure Engineer,35-44,11-20 років,5,4,5,4,1,2,2,5,5,2,5,5,3,1,5,5,5,2,3,1,4,5.0,3,5,1,2,5,3,2,4,1,3.0,3,2,5.0,5,1,1,3,3,2,3,3,,"Я давно не займаються цілеспрямованим вивченням англійської, оскільки мого рівня цілком достатньо для професійного чи побутового використання. Але щось нове завжди знаходиться"
82,Software Engineer / Developer,25-34,6-10 років,5,4,5,4,3,5,4,2,3,5,4,5,3,5,4,5,5,5,5,3,1,5.0,5,5,1,2,5,5,2,5,1,5.0,5,4,5.0,5,1,2,2,4,5,3,3,"Використання нейронних мереж (ChatGPT, Gemini) та інструментів (Grammarly) для перевірки та покращення граматики та структури письма",Постійно покращую свій рівень володіння
83,Software Engineer / Developer,25-34,менше ніж 1 рік,3,1,3,1,2,4,3,3,3,4,3,4,4,4,4,5,4,5,5,2,1,,4,2,1,5,4,5,3,2,5,4.0,5,4,,2,3,5,4,4,5,5,2,,"іноді не вистачає часу, або ж зникає будь яке бажання вчити через те, що думаєш що вибрав невірну тактику для вивчення, хоч насправді її і не існує)"
84,Business / Systems Analyst,35-44,6-10 років,4,4,3,4,1,3,2,4,4,5,4,5,3,5,5,4,5,3,5,3,5,5.0,5,5,1,5,5,4,1,5,4,5.0,5,5,5.0,5,1,3,5,5,5,3,5,"Школа англійської з суворою авторською методикою. +рівень за 4 місяці
Неефективні - будь-які додатки, корпоративні заняття",розрив в часі між університетом та початком роботі в ІТ (10 років)
85,IT Manager / Team Lead / C-Level,35-44,6-10 років,5,5,5,5,1,4,3,5,5,4,5,5,5,4,5,4,4,3,4,4,1,4.0,4,4,2,4,4,2,1,3,3,4.0,4,3,4.0,4,2,1,2,4,3,4,3,,
86,QA / Testing Specialist,25-34,6-10 років,4,3,4,4,2,5,3,4,4,5,3,5,4,4,4,3,5,5,4,2,3,5.0,5,4,1,5,5,5,2,5,1,5.0,5,5,2.0,4,5,2,2,3,5,2,1,"Англомовне середовище, спілкування з носіями - виявилось найефективнішим серед багаторічного навчання з українськими викладачами","Відсутність результату, відсутність мети"
87,IT Manager / Team Lead / C-Level,25-34,6-10 років,5,4,5,4,2,3,5,5,5,1,5,5,2,1,4,5,3,2,3,3,1,3.0,4,5,4,2,3,1,2,1,2,3.0,3,3,5.0,5,1,1,1,4,3,1,1,,
88,HR / L&D / Talent / Recruitment Specialist,25-34,6-10 років,4,4,5,4,3,4,1,4,4,4,3,5,1,4,4,3,5,2,4,3,3,3.0,4,4,1,3,4,4,2,4,3,4.0,4,5,4.0,4,1,2,2,3,4,5,3,,
89,Data / AI Specialist,35-44,6-10 років,5,5,5,5,2,5,3,4,3,4,3,5,4,4,3,3,4,4,4,5,3,4.0,5,4,1,2,3,3,1,5,4,5.0,5,5,5.0,5,1,2,2,5,5,5,5,,
90,Support / IT Helpdesk / Technical Support,35-44,6-10 років,3,2,3,3,2,5,3,4,4,5,3,5,3,5,5,4,4,5,5,4,5,5.0,5,3,2,4,5,5,3,3,4,5.0,5,4,5.0,4,1,3,3,4,5,5,5,Перекласти текст улюбленої пісні та потім підспівувати з розумінням ,"Не було змоги відразу практикувати мову в період навчання. Тобто коли вивчаєш та відразу використовуєш знання, то тільки так бачиш сенс у навчанні "
91,Product / Project Manager,35-44,11-20 років,5,5,5,5,2,5,4,3,2,5,4,5,4,4,5,5,5,5,5,5,1,5.0,5,5,1,5,5,4,1,5,5,5.0,5,3,5.0,5,1,1,3,5,5,5,4,,"Відсутність часу, пріоритети"
92,"Automotive Process expert (ASPICE, FuSA)",35-44,понад 21 рік,4,5,3,3,2,5,3,3,3,4,3,4,2,2,4,4,5,5,5,2,4,5.0,4,4,1,3,5,5,2,4,4,5.0,5,5,4.0,4,1,3,2,4,5,5,5,"Вивчення анекдотів та дослівний переказ коротких смішних історії, багато вправ на аудіовання.",Відсутність прогресування. 
93,HR / L&D / Talent / Recruitment Specialist,25-34,3-5 років,3,3,3,4,1,4,3,3,3,4,3,5,4,4,4,3,4,4,4,5,5,5.0,5,4,4,4,3,3,3,5,4,5.0,5,5,4.0,5,1,3,4,3,5,3,1,,
94,підприємець в ніші коучингу,25-34,менше ніж 1 рік,3,2,2,2,3,4,2,1,2,4,1,4,4,4,2,3,4,5,5,4,2,2.0,4,2,4,2,1,5,3,4,5,,4,4,,2,4,4,3,4,4,5,3,,
95,IT Manager / Team Lead / C-Level,35-44,11-20 років,4,3,3,4,2,5,4,3,3,5,5,3,3,5,4,4,4,5,5,4,5,5.0,5,4,1,4,5,5,2,4,5,4.0,5,5,5.0,5,1,5,3,4,5,3,5,,брак часу
96,Бухгалтер,25-34,1-2 роки,4,1,3,3,5,5,3,4,2,4,2,5,5,3,5,3,4,4,4,5,1,3.0,3,3,5,5,5,5,2,5,4,5.0,4,5,5.0,5,3,4,5,5,5,5,5,ні,так. Не вистачало часу
97,Software Engineer / Developer,18-24,3-5 років,4,4,2,3,3,4,4,3,2,4,5,5,5,4,3,5,4,5,5,4,5,4.0,5,3,1,2,5,5,1,4,4,5.0,5,4,3.0,5,1,3,4,5,5,4,3,Quizlet,"Недостатність часу, бажання"
98,Data / AI Specialist,25-34,3-5 років,5,5,5,5,1,2,1,5,5,1,5,4,4,3,5,5,4,4,5,4,1,5.0,5,5,1,1,5,4,1,4,3,4.0,4,2,5.0,5,1,1,3,5,3,4,4,Проговорювати діалоги у себе в голові,"Активне навчання припинив ще після школи, оскільки відчував себе впевнено і не бачив потреби продовжувати"
99,Product / Project Manager,35-44,3-5 років,2,1,1,1,2,2,1,1,1,1,1,1,4,3,3,3,3,4,4,5,1,1.0,5,1,1,5,5,5,2,5,5,,5,5,,2,2,2,2,2,5,3,3,,
100,Software Engineer / Developer,25-34,6-10 років,4,3,4,4,3,5,4,4,3,5,4,5,4,5,3,4,5,3,5,4,2,5.0,2,4,2,3,5,4,4,4,5,4.0,5,3,5.0,5,1,3,1,4,5,3,3,,
101,QA / Testing Specialist,25-34,6-10 років,5,3,5,4,4,5,4,4,5,5,4,2,4,4,4,4,4,4,4,2,2,5.0,5,4,2,5,5,5,4,5,5,5.0,5,5,5.0,5,1,3,3,5,5,5,5,,"a few minutes, just because lose my believe in success "
102,IT Manager / Team Lead / C-Level,45-54,11-20 років,3,3,3,3,2,3,2,3,3,3,2,3,4,4,3,3,4,3,3,3,2,5.0,4,3,1,2,5,3,1,3,4,4.0,4,5,4.0,4,3,3,4,4,4,4,4,,
